#0  0xdeaddeac in ?? ()
#1  0xdeaddeac in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)
61	
62	GPIO leds[5] = {
63	    GPIO(P1_18),
64	    GPIO(P1_19),
65	    GPIO(P1_20),
66	    GPIO(P1_21),
67	    GPIO(P4_28)
68	};
69	
70	int main() {
No function contains program counter for selected frame.
0x5ec00:	0x504d2a2a	0x61462055	0x2a746c75	0x200a002a
0x5f370 <g_memoryMapXml+1204>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5f380 <g_memoryMapXml+1220>:	0x20226d61	0x72617473	0x30223d74	0x30323478
0x5f390 <g_memoryMapXml+1236>:	0x30303030	0x6c202230	0x74676e65	0x30223d68
0x5f3a0 <g_memoryMapXml+1252>:	0x30303278	0x30303030	0x3c203e22	0x6d656d2f
0x5f3b0 <g_memoryMapXml+1268>:	0x3e79726f	0x6d656d3c	0x2079726f	0x65707974
0x5f3c0 <g_memoryMapXml+1284>:	0x6172223d	0x7320226d	0x74726174	0x7830223d
0x5f3d0 <g_memoryMapXml+1300>:	0x30303035	0x30303030	0x656c2022	0x6874676e
0x5f3e0 <g_memoryMapXml+1316>:	0x7830223d	0x30303038	0x3c203e22	0x6d656d2f
0x5f3f0 <g_memoryMapXml+1332>:	0x3e79726f	0x6d656d3c	0x2079726f	0x65707974
0x5f400 <g_memoryMapXml+1348>:	0x6172223d	0x7320226d	0x74726174	0x7830223d
0x5f410 <g_memoryMapXml+1364>:	0x30303035	0x30303043	0x656c2022	0x6874676e
0x5f420 <g_memoryMapXml+1380>:	0x7830223d	0x30303034	0x3c203e22	0x6d656d2f
0x5f430 <g_memoryMapXml+1396>:	0x3e79726f	0x6d656d3c	0x2079726f	0x65707974
0x5f440 <g_memoryMapXml+1412>:	0x6172223d	0x7320226d	0x74726174	0x7830223d
0x5f450 <g_memoryMapXml+1428>:	0x30303045	0x30303030	0x656c2022	0x6874676e
0x5f460 <g_memoryMapXml+1444>:	0x7830223d	0x30303031	0x3e223030	0x6d2f3c20
0x5f470 <g_memoryMapXml+1460>:	0x726f6d65	0x2f3c3e79	0x6f6d656d	0x6d2d7972
0x5f480 <g_memoryMapXml+1476>:	0x3e7061	0x30313031	0x30303030	0x30303030
0x5f490:	0x30303030	0x30303030	0x32303030	0x30463746
0x5f4a0:	0x30303030	0x0	0x33323130	0x37363534
0x5f4b0 <NibbleToHexChar+8>:	0x62613938	0x66656463	0x313045	0x353045
0x5f4c0:	0x46004b4f	0x736f6c63	0x46002c65	0x74617473
0x5f4d0 <gdbStatCommand.4676+6>:	0x432c002c	0x65724600	0x656d616e	0x7746002c
0x5f4e0 <gdbWriteCommand.4644+2>:	0x65746972	0x6f46002c	0x2c6e6570	0x73664600
0x5f4f0 <gdbStatCommand.4665+4>:	0x2c746174	0x65724600	0x2c6461	0x65736c46
0x5f500 <gdbSeekCommand.4659+4>:	0x2c6b65	0x6c6e7546	0x2c6b6e69	0x33304500
0x5f510 <querySupportResponse.4734>:	0x66587100	0x6d3a7265	0x726f6d65	0x616d2d79
0x5f520 <querySupportResponse.4734+16>:	0x65723a70	0x3b2b6461	0x65665871	0x65663a72
0x5f530 <querySupportResponse.4734+32>:	0x72757461	0x723a7365	0x2b646165	0x6361503b
0x5f540 <querySupportResponse.4734+48>:	0x5374656b	0x3d657a69	0x70755300	0x74726f70
0x5f550 <qSupportedCommand.4729+8>:	0x74006465	0x65677261	0x6d782e74	0x6566006c
0x5f560 <featureObject.4742+2>:	0x72757461	0x74007365	0x65677261	0x6d782e74
0x5f570:	0x656d006c	0x79726f6d	0x70616d2d	0x61657200
0x5f580 <readCommand.4753+4>:	0x66580064	0x30007265	0x78	0x2009c032
0x5f590 <PinMap_PWM+4>:	0x1	0x2	0x2009c034	0x2
0x5f5a0 <PinMap_PWM+20>:	0x2	0x2009c035	0x3	0x2
0x5f5b0 <PinMap_PWM+36>:	0x2009c037	0x4	0x2	0x2009c038
0x5f5c0 <PinMap_PWM+52>:	0x5	0x2	0x2009c03a	0x6
0x5f5d0 <PinMap_PWM+68>:	0x2	0x2009c040	0x1	0x1
0x5f5e0 <PinMap_PWM+84>:	0x2009c041	0x2	0x1	0x2009c042
0x5f5f0 <PinMap_PWM+100>:	0x3	0x1	0x2009c043	0x4
0x5f600 <PinMap_PWM+116>:	0x1	0x2009c044	0x5	0x1
0x5f610 <PinMap_PWM+132>:	0x2009c045	0x6	0x1	0x2009c079
0x5f620 <PinMap_PWM+148>:	0x2	0x3	0x2009c07a	0x3
0x5f630 <PinMap_PWM+164>:	0x3	0xffffffff	0xffffffff	0x0
0x5f640 <PinMap_UART_RX>:	0x2009c001	0x4009c000	0x2	0x2009c003
0x5f650 <PinMap_UART_RX+16>:	0x4000c000	0x1	0x2009c00b	0x40098000
0x5f660 <PinMap_UART_RX+32>:	0x1	0x2009c010	0x40010000	0x1
0x5f670 <PinMap_UART_RX+48>:	0x2009c01a	0x4009c000	0x3	0x2009c041
0x5f680 <PinMap_UART_RX+64>:	0x40010000	0x2	0x2009c049	0x40098000
0x5f690 <PinMap_UART_RX+80>:	0x2	0x2009c09d	0x4009c000	0x3
0x5f6a0 <PinMap_UART_RX+96>:	0xffffffff	0xffffffff	0x0	0x69726573
0x5f6b0:	0x625f6c61	0x647561	0x61766e49	0x2064696c
0x5f6c0:	0x626d756e	0x6f207265	0x69622066	0x28207374
0x5f6d0:	0x20296425	0x73206e69	0x61697265	0x6f66206c
0x5f6e0:	0x74616d72	0x6873202c	0x646c756f	0x20656220
0x5f6f0:	0x382e2e35	0x0	0x61766e49	0x2064696c
0x5f700:	0x69726573	0x70206c61	0x74697261	0x65732079
0x5f710:	0x6e697474	0x67	0x61766e49	0x2064696c
0x5f720:	0x706f7473	0x74696220	0x70732073	0x66696365
0x5f730:	0x646569	0x69726553	0x70206c61	0x756f6e69
0x5f740:	0x616d2074	0x6e697070	0x61662067	0x64656c69
0x5f750:	0x0	0x2009c000	0x4009c000	0x2
0x5f760 <PinMap_UART_TX+12>:	0x2009c002	0x4000c000	0x1	0x2009c00a
0x5f770 <PinMap_UART_TX+28>:	0x40098000	0x1	0x2009c00f	0x40010000
0x5f780 <PinMap_UART_TX+44>:	0x1	0x2009c019	0x4009c000	0x3
0x5f790 <PinMap_UART_TX+60>:	0x2009c040	0x40010000	0x2	0x2009c048
0x5f7a0 <PinMap_UART_TX+76>:	0x40098000	0x2	0x2009c09c	0x4009c000
0x5f7b0 <PinMap_UART_TX+92>:	0x3	0xffffffff	0xffffffff	0x0
0x5f7c0:	0x6c756f63	0x6f6e2064	0x69702074	0x74756f6e
0x5f7d0:	0x0	0x6d6e6970	0x6d207061	0x6d2d7369
0x5f7e0:	0x68637461	0x0	0x6d6e6970	0x6e207061
0x5f7f0:	0x6620746f	0x646e756f	0x726f6620	0x72657020
0x5f800:	0x65687069	0x6c6172	0x0	0x0
0x5f810 <_ZTVN4mbed13BaseDirHandleE+8>:	0x39815 <mbed::BaseDirHandle::closedir()>	0x3987d <mbed::BaseDirHandle::readdir()>	0x3982d <mbed::BaseDirHandle::rewinddir()>	0x39825 <mbed::BaseDirHandle::telldir()>
0x5f820 <_ZTVN4mbed13BaseDirHandleE+24>:	0x39829 <mbed::BaseDirHandle::seekdir(long)>	0x39835 <mbed::BaseDirHandle::~BaseDirHandle()>	0x39841 <mbed::BaseDirHandle::~BaseDirHandle()>	0x0
0x5f830 <_ZTVN4mbed14FileSystemLikeE>:	0x0	0x0	0x39855 <mbed::FileSystemLike::~FileSystemLike()>	0x39869 <mbed::FileSystemLike::~FileSystemLike()>
0x5f840 <_ZTVN4mbed14FileSystemLikeE+16>:	0x36299 <__cxa_pure_virtual()>	0x39801 <mbed::FileSystemLike::remove(char const*)>	0xa129 <mbed::FileSystemLike::rename(char const*, char const*)>	0x39809 <mbed::FileSystemLike::opendir(char const*)>
0x5f850 <_ZTVN4mbed14FileSystemLikeE+32>:	0x3980d <mbed::FileSystemLike::mkdir(char const*, unsigned int)>	0x0	0x0	0x0
0x5f860 <_ZTVN4mbed6SerialE+8>:	0x39f05 <mbed::Stream::write(void const*, unsigned int)>	0x39f01 <mbed::Stream::close()>	0x39f7d <mbed::Stream::read(void*, unsigned int)>	0x39ff9 <mbed::Stream::isatty()>
0x5f870 <_ZTVN4mbed6SerialE+24>:	0x39ff5 <mbed::Stream::lseek(long, int)>	0x39ffd <mbed::Stream::fsync()>	0x3a001 <mbed::Stream::flen()>	0x39991 <mbed::Serial::~Serial()>
0x5f880 <_ZTVN4mbed6SerialE+40>:	0x399e1 <mbed::Serial::~Serial()>	0x399b9 <mbed::Serial::_putc(int)>	0x399c9 <mbed::Serial::_getc()>	0xfffffffc
0x5f890 <_ZTVN4mbed6SerialE+56>:	0x0	0x399b1 <_ZThn4_N4mbed6SerialD1Ev+1>	0x39a05 <_ZThn4_N4mbed6SerialD0Ev+1>	0x0
0x5f8a0 <_ZTVN4mbed3SPIE>:	0x0	0x0	0x39a75 <mbed::SPI::~SPI()>	0x39a81 <mbed::SPI::~SPI()>
0x5f8b0 <_ZTVN4mbed3SPIE+16>:	0x39b0d <mbed::SPI::write(int)>	0x0	0x6474732f	0x6e69 <httpd_appcall+640>
0x5f8c0 <__stderr_name>:	0x6474732f	0x727265	0x6474732f	0x74756f
0x5f8d0 <_ZTVN4mbed10FileHandleE>:	0x0	0x0	0x36299 <__cxa_pure_virtual()>	0x36299 <__cxa_pure_virtual()>
0x5f8e0 <_ZTVN4mbed10FileHandleE+16>:	0x36299 <__cxa_pure_virtual()>	0x36299 <__cxa_pure_virtual()>	0x36299 <__cxa_pure_virtual()>	0x36299 <__cxa_pure_virtual()>
0x5f8f0 <_ZTVN4mbed10FileHandleE+32>:	0x39b39 <mbed::FileHandle::flen()>	0x39b71 <mbed::FileHandle::~FileHandle()>	0x39bb1 <mbed::FileHandle::~FileHandle()>	0x0
0x5f900:	0x70253a	0x65637845	0x6f697470	0x6e
0x5f910 <_ZTVN4mbed6StreamE>:	0x0	0x0	0x39f05 <mbed::Stream::write(void const*, unsigned int)>	0x39f01 <mbed::Stream::close()>
0x5f920 <_ZTVN4mbed6StreamE+16>:	0x39f7d <mbed::Stream::read(void*, unsigned int)>	0x39ff9 <mbed::Stream::isatty()>	0x39ff5 <mbed::Stream::lseek(long, int)>	0x39ffd <mbed::Stream::fsync()>
0x5f930 <_ZTVN4mbed6StreamE+32>:	0x3a001 <mbed::Stream::flen()>	0x3a005 <mbed::Stream::~Stream()>	0x3a035 <mbed::Stream::~Stream()>	0x36299 <__cxa_pure_virtual()>
0x5f940 <_ZTVN4mbed6StreamE+48>:	0x36299 <__cxa_pure_virtual()>	0xfffffffc	0x0	0x3a02d <_ZThn4_N4mbed6StreamD1Ev+1>
0x5f950 <_ZTVN4mbed6StreamE+64>:	0x3a049 <_ZThn4_N4mbed6StreamD0Ev+1>	0x0	0x2b77	0x2009c000
0x5f960 <PinMap_I2C_SDA+4>:	0x4005c000	0x3	0x2009c00a	0x400a0000
0x5f970 <PinMap_I2C_SDA+20>:	0x2	0x2009c013	0x4005c000	0x3
0x5f980 <PinMap_I2C_SDA+36>:	0x2009c01b	0x4001c000	0x1	0xffffffff
0x5f990 <PinMap_I2C_SDA+52>:	0xffffffff	0x0	0x20433249	0x206e6970
0x5f9a0:	0x7070616d	0x20676e69	0x6c696166	0x6465 <uip_arp_timer+116>
0x5f9b0 <PinMap_I2C_SCL>:	0x2009c001	0x4005c000	0x3	0x2009c00b
0x5f9c0 <PinMap_I2C_SCL+16>:	0x400a0000	0x2	0x2009c014	0x4005c000
0x5f9d0 <PinMap_I2C_SCL+32>:	0x3	0x2009c01c	0x4001c000	0x1
0x5f9e0 <PinMap_I2C_SCL+48>:	0xffffffff	0xffffffff	0x0	0x2009c008
0x5f9f0 <PinMap_SPI_MISO+4>:	0x40030000	0x2	0x2009c00c	0x40030000
0x5fa00 <PinMap_SPI_MISO+20>:	0x2	0x2009c011	0x40088000	0x2
0x5fa10 <PinMap_SPI_MISO+36>:	0x2009c037	0x40088000	0x3	0xffffffff
0x5fa20 <PinMap_SPI_MISO+52>:	0xffffffff	0x0	0x2009c007	0x40030000
0x5fa30 <PinMap_SPI_SCLK+8>:	0x2	0x2009c00f	0x40088000	0x2
0x5fa40 <PinMap_SPI_SCLK+24>:	0x2009c034	0x40088000	0x3	0x2009c03f
0x5fa50 <PinMap_SPI_SCLK+40>:	0x40030000	0x2	0xffffffff	0xffffffff
0x5fa60 <PinMap_SPI_SCLK+56>:	0x0	0x20495053	0x6d726f66	0x65207461
0x5fa70:	0x726f7272	0x0	0x6c756f43	0x74276e64
0x5fa80:	0x74657320	0x72207075	0x65757165	0x64657473
0x5fa90:	0x49505320	0x65726620	0x6e657571	0x7963 <ConfigValue::as_bool()+38>
0x5faa0:	0x20495053	0x6f6e6970	0x6d207475	0x69707061
0x5fab0:	0x6620676e	0x656c6961	0x64	0x2009c009
0x5fac0 <PinMap_SPI_MOSI+4>:	0x40030000	0x2	0x2009c00d	0x40030000
0x5fad0 <PinMap_SPI_MOSI+20>:	0x2	0x2009c012	0x40088000	0x2
0x5fae0 <PinMap_SPI_MOSI+36>:	0x2009c038	0x40088000	0x3	0xffffffff
0x5faf0 <PinMap_SPI_MOSI+52>:	0xffffffff	0x0	0x2009c006	0x40030000
0x5fb00 <PinMap_SPI_SSEL+8>:	0x2	0x2009c00b	0x40030000	0x2
0x5fb10 <PinMap_SPI_SSEL+24>:	0x2009c010	0x40088000	0x2	0x2009c035
0x5fb20 <PinMap_SPI_SSEL+40>:	0x40088000	0x3	0xffffffff	0xffffffff
0x5fb30 <PinMap_SPI_SSEL+56>:	0x0	0x0	0x0	0x0
0x5fb40 <_ZTVN4mbed8FileBaseE+8>:	0x3aa05 <mbed::FileBase::~FileBase()>	0x3aa35 <mbed::FileBase::~FileBase()>	0x0	0x0
0x5fb50 <_ZTVN4mbed8FileLikeE+8>:	0x36299 <__cxa_pure_virtual()>	0x36299 <__cxa_pure_virtual()>	0x36299 <__cxa_pure_virtual()>	0x36299 <__cxa_pure_virtual()>
0x5fb60 <_ZTVN4mbed8FileLikeE+24>:	0x36299 <__cxa_pure_virtual()>	0x36299 <__cxa_pure_virtual()>	0x39b39 <mbed::FileHandle::flen()>	0x3ab09 <mbed::FileLike::~FileLike()>
0x5fb70 <_ZTVN4mbed8FileLikeE+40>:	0x3ab39 <mbed::FileLike::~FileLike()>	0xfffffffc	0x0	0x3ab31 <_ZThn4_N4mbed8FileLikeD1Ev+1>
0x5fb80 <_ZTVN4mbed8FileLikeE+56>:	0x3ab4d <_ZThn4_N4mbed8FileLikeD0Ev+1>	0x0	0x69736162	0x74735f63
0x5fb90:	0x676e6972	0x74613a3a	0x73616200	0x735f6369
0x5fba0:	0x6e697274	0x633a3a67	0x79706f	0x69736162
0x5fbb0:	0x74735f63	0x676e6972	0x6f633a3a	0x7261706d
0x5fbc0:	0x61620065	0x5f636973	0x69727473	0x3a3a676e
0x5fbd0:	0x635f535f	0x74616572	0x61620065	0x5f636973
0x5fbe0:	0x69727473	0x3a3a676e	0x69737361	0x62006e67
0x5fbf0:	0x63697361	0x7274735f	0x3a676e69	0x5f4d5f3a
0x5fc00:	0x6c706572	0x5f656361	0x787561	0x69736162
0x5fc10:	0x74735f63	0x676e6972	0x65723a3a	0x63616c70
0x5fc20:	0x61620065	0x5f636973	0x69727473	0x3a3a676e
0x5fc30:	0x65736e69	0x62007472	0x63697361	0x7274735f
0x5fc40:	0x3a676e69	0x6172653a	0x62006573	0x63697361
0x5fc50:	0x7274735f	0x3a676e69	0x7070613a	0x646e65
0x5fc60:	0x69736162	0x74735f63	0x676e6972	0x65723a3a
0x5fc70:	0x657a6973	0x73616200	0x735f6369	0x6e697274
0x5fc80:	0x5f3a3a67	0x6f635f53	0x7274736e	0x20746375
0x5fc90:	0x6c6c756e	0x746f6e20	0x6c617620	0x62006469
0x5fca0:	0x63697361	0x7274735f	0x3a676e69	0x7361623a
0x5fcb0:	0x735f6369	0x6e697274	0x61620067	0x5f636973
0x5fcc0:	0x69727473	0x3a3a676e	0x73627573	0x7274 <httpd_appcall+1676>
0x5fcd0 <__sf_fake_stdin>:	0x0	0x0	0x0	0x0
0x5fce0 <__sf_fake_stdin+16>:	0x0	0x0	0x0	0x0
0x5fcf0 <__sf_fake_stdout>:	0x0	0x0	0x0	0x0
0x5fd00 <__sf_fake_stdout+16>:	0x0	0x0	0x0	0x0
0x5fd10 <__sf_fake_stderr>:	0x0	0x0	0x0	0x0
0x5fd20 <__sf_fake_stderr+16>:	0x0	0x0	0x0	0x0
0x5fd30:	0x43	0x10000304	0x97d889bc	0x3c9cd2b2
